property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Kalutara,,,72.0,0,380000.0,12.847929163278053,Residential Land for Sale Bandaragama,https://ikman.lk/en/ad/residential-land-for-sale-for-sale-kalutara-499
Land,Gampaha,,,16.37,0,3000000.0,14.914123179965662,Land for sale in veyangoda,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2669
Land,Colombo,,,13.5,0,1850000.0,14.430696737594902,"PILIYANDALA , MADAPATHA bus road Facing land for sale",https://ikman.lk/en/ad/piliyandala-madapatha-bus-road-facing-land-for-sale-for-sale-colombo-2
Land,Gampaha,,,7.8,0,3000000.0,14.914123179965662,kadawatha best residential land for sale,https://ikman.lk/en/ad/kadawatha-best-residential-land-for-sale-for-sale-gampaha
Land,Kalutara,,,13.5,0,425000.0,12.959846800844963,Land for sale in Panadura Malamulla,https://ikman.lk/en/ad/land-for-sale-in-panadura-malamulla-for-sale-kalutara-227
Land,Colombo,,,12.8,0,2675000.0,14.79946031214395,Prime Land for Sale â Pelawatta Akuregoda [ls100],https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-akuregoda-ls100-for-sale-colombo-19
Land,Colombo,,,,0,95000000.0,18.36938746009113,"Cinnamon Cultivated Land For Sale in Puwakpitiya, Avissawella",https://ikman.lk/en/ad/cinnamon-cultivated-land-for-sale-in-puwakpitiya-avissawella-for-sale-colombo-19
Land,Gampaha,,,6.0,0,5850000.0,15.581952390148196,Gampaha City Limit.,https://ikman.lk/en/ad/gampaha-city-limit-for-sale-gampaha-546
Land,Kegalle,,,350.0,0,4500000.0,15.319588176962746,à¶»à¶¶à¶»à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ - à¶à¶½à·à¶à¶¸à·à·,https://ikman.lk/en/ad/rbr-iddmk-vikinniimtt-gligmuv-for-sale-kegalle
Land,Gampaha,,,12.5,0,360000.0,12.793862088206213,à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¸à·à¶»à·à¶à¶¸ à¶à¶©à¶¸,https://ikman.lk/en/ad/sundr-vel-yaayktt-muhunnlaa-miirigm-iddm-for-sale-gampaha-203
Land,Colombo,,,10.2,0,833000.0,13.632790121628451,Facing 30 Feet Road Land for Sale in Piliyandala,https://ikman.lk/en/ad/facing-30-feet-road-land-for-sale-in-piliyandala-for-sale-colombo-1
Land,Kalutara,,,10.0,0,650000.0,13.384729180332174,Panadura Hirana Road 10.p High residential land for Sale D29,https://ikman.lk/en/ad/panadura-hirana-road-10p-high-residential-land-for-sale-d29-for-sale-kalutara-7
Land,Monaragala,,,60.0,0,300000.0,12.611541086966115,à¶à¶½à·à¶½ à·à·à¶½à·à¶½à·à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/aell-vaellvaay-aasnnyen-vttinaa-iddmk-for-sale-monaragala
Land,Gampaha,,,18.0,0,230000.0,12.345838935721968,Land for Sale in Daraluwa,https://ikman.lk/en/ad/land-for-sale-in-daraluwa-for-sale-gampaha-12
Land,Kandy,,,11.5,0,5300000.0,15.483217567201578,Land for Sale in City of Kandy,https://ikman.lk/en/ad/land-for-sale-in-city-of-kandy-for-sale-kandy
Land,Kalutara,,,10.0,0,650000.0,13.384729180332174,Panadura Hirana Road 10.p High residential land for Sale D29,https://ikman.lk/en/ad/panadura-hirana-road-10p-high-residential-land-for-sale-d29-for-sale-kalutara-7
Land,Monaragala,,,60.0,0,300000.0,12.611541086966115,à¶à¶½à·à¶½ à·à·à¶½à·à¶½à·à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/aell-vaellvaay-aasnnyen-vttinaa-iddmk-for-sale-monaragala
Land,Gampaha,,,18.0,0,230000.0,12.345838935721968,Land for Sale in Daraluwa,https://ikman.lk/en/ad/land-for-sale-in-daraluwa-for-sale-gampaha-12
Land,Gampaha,,,10.0,0,675000.0,13.42246945133505,à·à·à¶ºà¶±à·à¶à·à¶© à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à·,https://ikman.lk/en/ad/veeyngodd-sundr-vel-yaayktt-muhunnlaa-for-sale-gampaha-32
Land,Colombo,,,6.0,0,1475000.0,14.204169225721929,Maharagama Piliyandala Bus Road 700 M 6.P Land for Sale D29,https://ikman.lk/en/ad/maharagama-piliyandala-bus-road-700-m-6p-land-for-sale-d29-for-sale-colombo-1
Land,Gampaha,,,,0,9200000.0,16.034714150714915,à¶à¶à¶½ à¶à·à¶§à¶¯à·à¶«à·à¶ºà·à· à¶´à·à¶»à¶§ à¶½à¶à·à¶±à· à¶à¶à·à¶à¶»à¶ºà¶à·,https://ikman.lk/en/ad/eekl-kottdenniyaav-paartt-lgin-akkryk-for-sale-gampaha
Land,Colombo,,,6.0,0,1475000.0,14.204169225721929,à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à¶à¶»à·à·à·à·à¶½ à¶à·à¶¸à·à¶«à· à¶¸à·à·à¶­à·à¶±à· 6.p à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,https://ikman.lk/en/ad/pnnipittiy-aeraevvl-gaemunnu-maavten-6p-bim-kotts-vikinniimtt-d29-for-sale-colombo-1
Land,Colombo,,,10.0,0,1275000.0,14.058457520888082,Hokandara Ramanayaka road 11.p Valuable Land For Sale D29,https://ikman.lk/en/ad/hokandara-ramanayaka-road-11p-valuable-land-for-sale-d29-for-sale-colombo-2
Land,Colombo,,,6.0,0,28500000.0,17.1654146803266,LAND FOR SALE IN BATTRAMULLA.,https://ikman.lk/en/ad/land-for-sale-in-battramulla-for-sale-colombo-7
Land,Colombo,,,20.0,0,40000000.0,17.50439003707821,LAND FOR SALE IN BATTRAMULLA. LS-276,https://ikman.lk/en/ad/land-for-sale-in-battramulla-ls-276-for-sale-colombo
Land,Colombo,,,8.0,0,2750000.0,14.827111833279051,land for sale in boralesgamuwa.,https://ikman.lk/en/ad/land-for-sale-in-boralesgamuwa-for-sale-colombo-1297
Land,Colombo,,,25.0,0,1200000.0,13.997832948091215,land for sale in koswatta.,https://ikman.lk/en/ad/land-for-sale-in-koswatta-for-sale-colombo-127
Land,Colombo,,,7.2,0,40000000.0,17.50439003707821,land for sale in dehiwala.,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2130
Land,Colombo,,,11.0,0,7000000.0,15.76142084987672,land for sale in dehiwala.,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2128
Land,Colombo,,,8.0,0,650000.0,13.384729180332174,land for sale in piliyandala.,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-for-sale-colombo-8825
Land,Colombo,,,10.0,0,1295000.0,14.07402202531625,à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à·à·à¶¯à·âà¶ºà·à¶½ à·à¶±à·à¶¯à·à¶ºà·à¶±à· 10.p à·à¶§à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,https://ikman.lk/en/ad/pnnipittiy-vidyaal-hndiyen-10p-vttinaa-bim-kottsk-vikinniimtt-d29-for-sale-colombo-3
Land,Colombo,,,9.85,0,1275000.0,14.058457520888082,Hokandara Bastiyan Road 10.p Land for Sale D29,https://ikman.lk/en/ad/hokandara-bastiyan-road-10p-land-for-sale-d29-for-sale-colombo-9
Land,Colombo,,,9.0,0,2800000.0,14.845130332288226,land for sale in nawala.,https://ikman.lk/en/ad/land-for-sale-in-nawala-for-sale-colombo-1094
Land,Colombo,,,25.0,0,1000000.0,13.815511557963774,Land for Sale in Battaramulla,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-for-sale-colombo-2036
Land,Gampaha,,,75.0,0,2400000.0,14.690979711984754,Commercial Land for Sale in Katunayaka,https://ikman.lk/en/ad/commercial-land-for-sale-in-katunayaka-for-sale-gampaha-1
Land,Kalutara,,,10.0,0,975000.0,13.790193775620484,à¶½à¶ºà·à·à·à¶ºà¶¸à· à¶¢à·à¶­à·âà¶ºà¶±à·à¶­à¶» à¶´à·à·à¶½ à¶à·à¶±à·à¶±à· 10.p à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,https://ikman.lk/en/ad/lyisiym-jaatyntr-paasl-asnnee-10p-bim-kotts-vikinniimtt-d29-for-sale-kalutara-2
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶« à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ Land for Sale,https://ikman.lk/en/ad/hornn-bultsinhl-land-for-sale-for-sale-kalutara
Land,Gampaha,,,10.0,0,890000.0,13.698977865303197,Land For sale in gampaha - Oruthota,https://ikman.lk/en/ad/land-for-sale-in-gampaha-oruthota-for-sale-gampaha-37
Land,Colombo,,,7.0,0,960000.0,13.774689605110144,land For sale in Homagama - Kiriwaththuduwa,https://ikman.lk/en/ad/land-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-319
Land,Colombo,,,10.0,0,2375000.0,14.680508416503422,"PANNIPITIYA , COMMERCIAL LAND for sale in Rathmaldeniya rd",https://ikman.lk/en/ad/pannipitiya-commercial-land-for-sale-in-rathmaldeniya-rd-for-sale-colombo
Land,Colombo,,,14.2,0,2000000.0,14.508658238524095,"Land for Sale in Thalahena, Malabe",https://ikman.lk/en/ad/land-for-sale-in-thalahena-malabe-for-sale-colombo-28
Land,Colombo,,,10.0,0,2375000.0,14.680508416503422,"PANNIPITIYA , COMMERCIAL LAND for sale in Rathmaldeniya rd",https://ikman.lk/en/ad/pannipitiya-commercial-land-for-sale-in-rathmaldeniya-rd-for-sale-colombo
Land,Kalutara,,,10.0,0,750000.0,13.527829818844937,à¶à·à·à¶­à¶» à¶±à¶à¶» à¶¸à¶°à·âà¶ºà¶ºà·à¶±à· à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/kllutr-ngr-mdhyyen-supiri-iddmk-for-sale-kalutara
Land,Colombo,,,6.1,0,5734000.0,15.561924099823763,à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸ à·à·à¶¸à·à¶à¶¸ à·à¶¸à¶à· à¶¸à·à·à¶­à¶§ à¶¸à·à·à·à¶«à¶½à·,https://ikman.lk/en/ad/agnaa-neevaasik-bim-kotts-diygm-hoomaagm-smgi-maavttt-muhunnlaa-for-sale-colombo-9
Land,Colombo,,,8.0,0,1500000.0,14.220976332738882,Land for Sale Thalawathugoda,https://ikman.lk/en/ad/land-for-sale-thalawathugoda-for-sale-colombo-956
Land,Colombo,,,20.0,0,3000000.0,14.914123179965662,LAND FOR SALE IN MHARAGAMA - 103,https://ikman.lk/en/ad/land-for-sale-in-mharagama-103-for-sale-colombo
Land,Gampaha,,,16.0,0,650000.0,13.384729180332174,Land for sale in minuwangoda,https://ikman.lk/en/ad/land-for-sale-in-minuwangoda-for-sale-gampaha-2700
Land,Colombo,,,6.3,0,930000.0,13.742940940397677,à·à·à¶¸à·à¶à¶¸ à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸,https://ikman.lk/en/ad/hoomaagm-agnaa-neevaasik-bim-kotts-diygm-for-sale-colombo-15
Land,Matara,,,6.0,0,1500000.0,14.220976332738882,à·à·à¶»à·à¶à·à¶§à·à¶º à·à·à¶»à· à¶­à·à¶»à¶ºà¶§ à¶¸à·à¶±à¶½à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/hirikaettiy-verll-tiirytt-muunlaa-agnaa-bim-kotts-for-sale-matara-1
Land,Colombo,,,7.0,0,930000.0,13.742940940397677,à·à·à¶¸à·à¶à¶¸ à¶±à¶à¶»à¶ºà¶§ à·à·à¶±à·à¶©à· 5à¶±à· - à¶¯à·à¶ºà¶à¶¸ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/hoomaagm-ngrytt-vinaaddi-5n-diygm-agnaa-bim-kotts-for-sale-colombo-24
Land,Matara,,,6.0,0,1500000.0,14.220976332738882,à·à·à¶»à·à¶à·à¶§à·à¶º à·à·à¶»à· à¶­à·à¶»à¶ºà¶§ à¶¸à·à¶±à¶½à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/hirikaettiy-verll-tiirytt-muunlaa-agnaa-bim-kotts-for-sale-matara
Land,Gampaha,,,16.0,0,230000.0,12.345838935721968,Land for Sale in Minuwangoda,https://ikman.lk/en/ad/land-for-sale-in-minuwangoda-for-sale-gampaha-2699
Land,Colombo,,,6.1,0,3500000.0,15.068273812173887,Residential Land for Sale in Thalawathugoda,https://ikman.lk/en/ad/residential-land-for-sale-in-thalawathugoda-for-sale-colombo-90
Land,Gampaha,,,12.5,0,245000.0,12.409017571151187,Land for sale in Veyangoda,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2668
Land,Colombo,,,6.5,0,1200000.0,13.997832948091215,KAHATHUDUWA NEAR HIGHWAY LAND FOR SALE,https://ikman.lk/en/ad/kahathuduwa-near-highway-land-for-sale-for-sale-colombo
Land,Ratnapura,,,14.0,0,275000.0,12.524530013005734,à¶´à¶»à· 14 à¶ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ - à¶à¶´à·à¶§à·à¶½,https://ikman.lk/en/ad/pr-14-k-iddmk-vikinniimtt-epittvl-for-sale-ratnapura
Land,Badulla,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N03,https://ikman.lk/en/ad/land-for-sale-in-pannala-n03-for-sale-badulla-5
Land,Colombo,,,6.3,0,940000.0,13.753636218075409,à·à·à¶¸à·à¶à¶¸ à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸,https://ikman.lk/en/ad/hoomaagm-agnaa-neevaasik-bim-kotts-diygm-for-sale-colombo-14
Land,Kalutara,,,10.0,0,700000.0,13.45883704259595,LAND FOR SALE NEAR KALUTARA TOWN,https://ikman.lk/en/ad/land-for-sale-near-kalutara-town-for-sale-kalutara
Land,Colombo,,,6.1,0,940000.0,13.753636218075409,land for sale in Colombo Road Homagama Diyagama,https://ikman.lk/en/ad/land-for-sale-in-colombo-road-homagama-diyagama-for-sale-colombo-41
Land,Colombo,,,6.5,0,450000.0,13.017005083966255,HOMAGAMA - ATIGALA SUPERB LANDS PLOTS SALE,https://ikman.lk/en/ad/homagama-atigala-superb-lands-plots-sale-for-sale-colombo
Land,Colombo,,,6.3,0,5922000.0,15.594184956505531,Diyagama Junction Land for Sale Near Homagama,https://ikman.lk/en/ad/diyagama-junction-land-for-sale-near-homagama-for-sale-colombo-35
Land,Gampaha,,,41.0,0,280000.0,12.54254845357358,Land for sale in weliweriya,https://ikman.lk/en/ad/land-for-sale-in-weliweriya-for-sale-gampaha-352
Land,Colombo,,,7.0,0,6510000.0,15.688850167794572,Luxury land for sale in Homagama Diyagama Samagi Mawatha,https://ikman.lk/en/ad/luxury-land-for-sale-in-homagama-diyagama-samagi-mawatha-for-sale-colombo-84
Land,Colombo,,,6.1,0,5734000.0,15.561924099823763,Exclusive land plots in Homagama Road â Diyagama,https://ikman.lk/en/ad/exclusive-land-plots-in-homagama-road-diyagama-for-sale-colombo-55
Land,Colombo,,,7.0,0,650000.0,13.384729180332174,Valuable Land For Sale At Homagama,https://ikman.lk/en/ad/valuable-land-for-sale-at-homagama-for-sale-colombo-5
Land,Gampaha,,,,0,160000.0,11.982935344196433,"Land for Sale in Nittabuwa,(Near Thihariya Junction)",https://ikman.lk/en/ad/land-for-sale-in-nittabuwanear-thihariya-junction-for-sale-gampaha
Land,Colombo,,,6.4,0,6080000.0,15.620515418416021,Exclusive land plots in Homagama Road â Diyagama,https://ikman.lk/en/ad/exclusive-land-plots-in-homagama-road-diyagama-for-sale-colombo-54
Land,Kandy,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N02,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-kandy-11
Land,Colombo,,,6.0,0,9600000.0,16.077273760604726,Walking Distance to 336 RD Land for Sale in Hokandara and Kottawa,https://ikman.lk/en/ad/walking-distance-to-336-rd-land-for-sale-in-hokandara-and-kottawa-for-sale-colombo
Land,Colombo,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N01,https://ikman.lk/en/ad/land-for-sale-in-pannala-n01-for-sale-colombo-92
Land,Gampaha,,,18.0,0,2800000.0,14.845130332288226,Land for sale in kirindiwela,https://ikman.lk/en/ad/land-for-sale-in-kirindiwela-for-sale-gampaha-614
Land,Colombo,,,7.0,0,685000.0,13.437175577097312,Land for Sale in Meegoda - Watareka,https://ikman.lk/en/ad/land-for-sale-in-meegoda-watareka-for-sale-colombo-745
Land,Colombo,,,8.0,0,680000.0,13.429849547739444,Lands For Sale In Meegoda - Wataraka,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-54
Land,Hambantota,,,7.0,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à·à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/tngll-raekvin-iddmk-for-sale-hambantota-1
Land,Colombo,,,7.0,0,680000.0,13.429849547739444,Lands For Sale In Meegoda - Wataraka,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-50
Land,Colombo,,,8.0,0,680000.0,13.429849547739444,Lands For Sale In Meegoda - Wataraka,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-47
Land,Kalutara,,,10.0,0,2500000.0,14.731801689838349,à·à·à¶»à¶« à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hornn-baellpittiy-neevaasik-iddm-vikinniimtt-for-sale-kalutara
Land,Colombo,,,13.6,0,3000000.0,14.914123179965662,Nugegoda Land for Sale,https://ikman.lk/en/ad/safe-and-quiet-property-in-highly-residential-neighborhood-for-sale-colombo
Land,Kandy,,,15.0,0,247500.0,12.419169901386761,Residential Land for Sale in Malsiripura C75,https://ikman.lk/en/ad/residential-land-for-sale-in-malsiripura-c75-for-sale-kandy-1
Land,Badulla,,,200.0,0,325000.0,12.691583538230217,Ella Land for Sale ( Rs - 234),https://ikman.lk/en/ad/ella-land-for-sale-rs-234-for-sale-badulla
Land,Kalutara,,,6.5,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à¶»à¶±à·à¶± à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à¶ºà· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/tngll-rnn-sncaark-purvryee-iddmk-vikinniimtt-for-sale-kalutara
Land,Kurunegala,,,15.0,0,2400000.0,14.690979711984754,à¶±à·à¶»à¶¸à·à¶¸à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/naarmml-ngryen-iddmk-vikinniimtt-for-sale-kurunegala-2
Land,Matara,,,7.0,0,1500000.0,14.220976332738882,Tourism Lands & Villas For Sale - Hirikatiya,https://ikman.lk/en/ad/tourism-lands-and-villas-for-sale-hirikatiya-for-sale-matara-14
Land,Colombo,,,104.0,0,8000000.0,15.894952224644102,104 PERCH PRIME MAIN ROAD FACING LAND FOR SALE â MARADANA(LA-COLMD-196),https://ikman.lk/en/ad/104-perch-prime-main-road-facing-land-for-sale-maradanala-colmd-196-for-sale-colombo
Land,Kurunegala,,,12.0,0,865000.0,13.670485941982712,à¶à¶­à·à¶à¶½à·à¶´à·à¶» à¶´à·à¶± à¶¸à·à¶±à¶ºà· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/aetuglpur-peen-maanyee-iddmk-for-sale-kurunegala-1
Land,Gampaha,,,15.0,0,360000.0,12.793862088206213,à¶à·à¶à·à¶©à·à·à·à¶± à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/kllgeddiheen-vttinaa-iddmk-vikinniimtt-for-sale-gampaha
Land,Kurunegala,,,15.0,0,865000.0,13.670485941982712,à¶à·à¶»à·à¶«à·à¶à¶½ à¶¸à¶½à·à¶à¶©à·à·à·à·à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/kurunnaaegl-mlkdduvaaven-iddmk-vikinniimtt-for-sale-kurunegala
Land,Colombo,,,6.5,0,5000000.0,15.424948670398354,Luxury Lands For Sale - Pelawatta Town,https://ikman.lk/en/ad/luxury-lands-for-sale-pelawatta-town-for-sale-colombo-20
Land,Colombo,,,10.0,0,248500.0,12.423202148655593,Valuable Residential Land for Sale in Nittambuwa C7,https://ikman.lk/en/ad/valuable-residential-land-for-sale-in-nittambuwa-c7-for-sale-colombo-1
Land,Colombo,,,19.3,0,2200000.0,14.603968372873895,Thalawathugoda - Land for sale,https://ikman.lk/en/ad/thalawathugoda-land-for-sale-for-sale-colombo-338
Land,Gampaha,,,12.5,0,675000.0,13.42246945133505,Demanding Land Plots At Minuwangoda,https://ikman.lk/en/ad/demanding-land-plots-at-minuwangoda-for-sale-gampaha
Land,Kalutara,,,10.0,0,500000.0,13.122365377402328,Land for sale Kumbuka Horana,https://ikman.lk/en/ad/land-for-sale-kumbuka-horana-for-sale-kalutara
Land,Colombo,,,10.0,0,187500.0,12.141539457711714,Developed Residential Land for Sale in Polgahawela C05,https://ikman.lk/en/ad/developed-residential-land-for-sale-in-polgahawela-c05-for-sale-colombo-1
