source,title,price_lkr,price_raw,location,district,property_type,ad_type,bedrooms,bathrooms,land_size_perches,floor_area_sqft,description,url,scraped_at
ikman.lk,à¶à·à¶­à·à¶©à·à· à·à¶±à·à¶¯à·à¶ºà¶§ à·à¶à·à¶±à· à·à¶§à·à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§,795000.0,"Rs 795,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/khtudduv-hndiytt-llgin-vttinaa-bimkotts-vikiniimtt-for-sale-colombo,2026-02-21T15:56:23.554146
ikman.lk,(AF654) 17 P Bare Land Sale at Nugegoda,3600000.0,"Rs 3,600,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,17.0,,17.0 perches,https://ikman.lk/en/ad/af654-17-p-bare-land-sale-at-nugegoda-for-sale-colombo,2026-02-21T15:56:23.554146
ikman.lk,Lands for sale in Matara,575000.0,"Rs 575,000 per perch",Matara,Matara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/lands-for-sale-in-matara-for-sale-matara-40,2026-02-21T15:56:23.554146
ikman.lk,Land For sale in meegoda - Watareka,685000.0,"Rs 685,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/land-for-sale-in-meegoda-watareka-for-sale-colombo-803,2026-02-21T15:56:23.554146
ikman.lk,à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸,190000.0,"Rs 190,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/neevaasik-bm-kotts-vikinniim-for-sale-colombo-535,2026-02-21T15:56:23.554146
ikman.lk,Lands for Sale in Karapitiya,1700000.0,"Rs 1,700,000 per perch",Galle,Galle,Land For Sale,for_sale,,,7.3,,7.3 perches,https://ikman.lk/en/ad/lands-for-sale-in-karapitiya-for-sale-galle-48,2026-02-21T15:56:23.554146
ikman.lk,Residential Land for Sale in Polgahawela H11,187500.0,"Rs 187,500 per perch",Kandy,Kandy,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h11-for-sale-kandy,2026-02-21T15:56:23.554146
ikman.lk,Land for sale kahathuduwa koralaima,795000.0,"Rs 795,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-for-sale-kahathuduwa-koralaima-for-sale-colombo,2026-02-21T15:56:23.554146
ikman.lk,Best Valuable Land For Sale In Athurugiriya,1695000.0,"Rs 1,695,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/best-valuable-land-for-sale-in-athurugiriya-for-sale-colombo-80,2026-02-21T15:56:23.554146
ikman.lk,Residential Land for Sale in Polgahawela H10,187500.0,"Rs 187,500 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h10-for-sale-colombo,2026-02-21T15:56:23.554146
ikman.lk,Land for Sale in Dambadeniya H09,155000.0,"Rs 155,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-dambadeniya-h09-for-sale-gampaha,2026-02-21T15:56:23.554146
ikman.lk,Moratuwa Gorakana 10 Perch best Recidencial Land for Sale N38,975000.0,"Rs 975,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/moratuwa-gorakana-10-perch-best-recidencial-land-for-sale-n38-for-sale-kalutara,2026-02-21T15:56:23.554146
ikman.lk,Land for Sale in Dambadeniya H08,155000.0,"Rs 155,000 per perch",Anuradhapura,Anuradhapura,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-dambadeniya-h08-for-sale-anuradhapura,2026-02-21T15:56:23.554146
ikman.lk,Land for sale Kumbuka Horana,500000.0,"Rs 500,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-kumbuka-horana-for-sale-kalutara,2026-02-21T15:56:23.554146
ikman.lk,Land for sale Horana,250000.0,"Rs 250,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8905,2026-02-21T15:56:23.554146
ikman.lk,à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à·à·à¶¯à·âà¶ºà·à¶½ à·à¶±à·à¶¯à·à¶ºà¶§ à¶à¶­à· à¶¯à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à· 11P à·à·à¶à·à¶«à·à¶¸à¶§ D29,1275000.0,"Rs 1,275,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/pnnipittiy-vidyaal-hndiytt-atee-durin-iddmk-11p-vikinniimtt-d29-for-sale-colombo-14,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale in Dambadeniya H07,155000.0,"Rs 155,000 per perch",Kandy,Kandy,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-dambadeniya-h07-for-sale-kandy,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale in Dambadeniya H06,155000.0,"Rs 155,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-dambadeniya-h06-for-sale-colombo,2026-02-21T15:56:26.219639
ikman.lk,Developed Land for Sale in Polgahawela D01,187500.0,"Rs 187,500 per perch",Kurunegala,Kurunegala,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/developed-land-for-sale-in-polgahawela-d01-for-sale-kurunegala-17,2026-02-21T15:56:26.219639
ikman.lk,Panadura Hirana Recidencial Lands in Peacefull Area N38,625000.0,"Rs 625,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/panadura-hirana-recidencial-lands-in-peacefull-area-n38-for-sale-kalutara-1,2026-02-21T15:56:26.219639
ikman.lk,Valuable Lands for sale in Horana,495000.0,"Rs 495,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/valuable-lands-for-sale-in-horana-for-sale-kalutara,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale in Piliyandala 200M to Madapatha road,1385000.0,"Rs 1,385,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.7,,6.7 perches,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-200m-to-madapatha-road-for-sale-colombo,2026-02-21T15:56:26.219639
ikman.lk,Galle - Hapugala Prime Land for Sale,3990000.0,"Rs 3,990,000 total price",Galle,Galle,Land For Sale,for_sale,,,9.6,,9.6 perches,https://ikman.lk/en/ad/galle-hapugala-prime-land-for-sale-for-sale-galle-1,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale Horana,2500000.0,"Rs 2,500,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8904,2026-02-21T15:56:26.219639
ikman.lk,"Luxury Lands For Sale - Higlevel Rd, Kaluaggala",650000.0,"Rs 650,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/luxury-lands-for-sale-higlevel-rd-kaluaggala-for-sale-colombo-48,2026-02-21T15:56:26.219639
ikman.lk,Elegance Land for Sale Talawathugoda Junction,4500000.0,"Rs 4,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.7,,13.7 perches,https://ikman.lk/en/ad/elegance-land-for-sale-talawathugoda-junction-for-sale-colombo-1,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale in Pelawatta,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,16.44,,16.44 perches,https://ikman.lk/en/ad/land-for-sale-in-pelawatta-for-sale-colombo-365,2026-02-21T15:56:26.219639
ikman.lk,à·à·à¶»à¶± à¶¸à·à¶»à¶à¶¸ à¶´à·à¶»à¶§ à·à¶à·à¶±à·à¶¸ à·à¶§à·à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à·,495000.0,"Rs 495,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/horn-mhrgm-paartt-llginm-vttinaa-bimkotts-for-sale-kalutara,2026-02-21T15:56:26.219639
ikman.lk,"Bare Land for Sale in Pubudu Mawatha, Boralesgamuwa",2300000.0,"Rs 2,300,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,17.1,,17.1 perches,https://ikman.lk/en/ad/bare-land-for-sale-in-pubudu-mawatha-boralesgamuwa-for-sale-colombo,2026-02-21T15:56:26.219639
ikman.lk,(AF648) 10 Perches Sale At Polhengoda Colombo 05,8000000.0,"Rs 8,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/af648-10-perches-sale-at-polhengoda-colombo-05-for-sale-colombo,2026-02-21T15:56:26.219639
ikman.lk,122 - à¶à·à·à¶¹ à¶¶à·à· à¶ºà¶± à·à¶ºà·à¶½à·à·à¶½à· à¶´à·à¶»à·à¶±à·à¶¸ à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,650000.0,"Rs 650,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/122-kollmb-bs-yn-hyilevl-paarenm-vttinaa-iddmk-vikinniimtt-aet-for-sale-colombo-19,2026-02-21T15:56:26.219639
ikman.lk,Highly Valuable land for sale in Lake Road Boralesgamuwa âLuminaraâ,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/highly-valuable-land-for-sale-in-lake-road-boralesgamuwa-luminara-for-sale-colombo-57,2026-02-21T15:56:26.219639
ikman.lk,Land for sale in Horana Perengiyawala,495000.0,"Rs 495,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-in-horana-perengiyawala-for-sale-kalutara,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale in Dehiwala,9000000.0,"Rs 9,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,26.61,,26.61 perches,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2197,2026-02-21T15:56:26.219639
ikman.lk,Land for Sale in Hikkaduwa,325000.0,"Rs 325,000 per perch",Galle,Galle,Land For Sale,for_sale,,,157.0,,157.0 perches,https://ikman.lk/en/ad/land-for-sale-in-hikkaduwa-for-sale-galle-597,2026-02-21T15:56:26.219639
ikman.lk,Land for sale in Gampaha - Oruthota,893850.0,"Rs 893,850 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-in-gampaha-oruthota-for-sale-gampaha-36,2026-02-21T15:56:26.219639
ikman.lk,"Malabe best RESIDENTIAL LAND for sale , close to Nevil F'do Hospital",1750000.0,"Rs 1,750,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,11.0,,11.0 perches,https://ikman.lk/en/ad/malabe-best-residential-land-for-sale-close-to-nevil-fdo-hospital-for-sale-colombo,2026-02-21T15:56:26.219639
ikman.lk,Lands for Sale in Devundara,347500.0,"Rs 347,500 per perch",Matara,Matara,Land For Sale,for_sale,,,9.25,,9.25 perches,https://ikman.lk/en/ad/lands-for-sale-in-devundara-for-sale-matara-4,2026-02-21T15:56:26.219639
ikman.lk,"Lands for Sale in Matara, Makavita",385000.0,"Rs 385,000 per perch",Matara,Matara,Land For Sale,for_sale,,,15.0,,15.0 perches,https://ikman.lk/en/ad/lands-for-sale-in-matara-makavita-for-sale-matara-4,2026-02-21T15:56:26.219639
ikman.lk,Pannala Facing Slimline Land for Sale,4300000.0,"Rs 4,300,000 total price",Kurunegala,Kurunegala,Land For Sale,for_sale,,,13.0,,13.0 perches,https://ikman.lk/en/ad/pannala-facing-slimline-land-for-immediate-sale-for-sale-kurunegala,2026-02-21T15:56:26.219639
ikman.lk,à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸,385000.0,"Rs 385,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.2,,6.2 perches,https://ikman.lk/en/ad/neevaasik-bm-kotts-vikinniim-for-sale-colombo-534,2026-02-21T15:56:26.219639
ikman.lk,"Land + Villa for SALE â Miracle Gate, Gampaha",15500000.0,"Rs 15,500,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-villa-for-sale-miracle-gate-gampaha-for-sale-gampaha-10,2026-02-21T15:56:29.398755
ikman.lk,Residential Land for Sale Boralesgamuwa,2500000.0,"Rs 2,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-boralesgamuwa-for-sale-colombo-10,2026-02-21T15:56:29.398755
ikman.lk,Fully Developed Residential Lands In Athurugiriya,1695000.0,"Rs 1,695,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/fully-developed-residential-lands-in-athurugiriya-for-sale-colombo-33,2026-02-21T15:56:29.399265
ikman.lk,HIGH VALUBLE LAND FOR SALE IN ARALIYA LANDS,900000.0,"Rs 900,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.0,,12.0 perches,https://ikman.lk/en/ad/high-valuble-land-for-sale-in-araliya-lands-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,ARALIYA LAND'S LAND SALE,900000.0,"Rs 900,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,12.0,,12.0 perches,https://ikman.lk/en/ad/araliya-lands-land-sale-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,Premium Residential Property In Ja Ela,390000.0,"Rs 390,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/premium-residential-property-in-ja-ela-for-sale-gampaha-11,2026-02-21T15:56:29.399265
ikman.lk,"(P512) Two storey house with land for sale in Kotte,Ramparat Rd",3500000.0,"Rs 3,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,37.77,,37.77 perches,https://ikman.lk/en/ad/p512-two-storey-house-with-land-for-sale-in-kotteramparat-rd-for-sale-colombo-85,2026-02-21T15:56:29.399265
ikman.lk,Land for sale Near Negombo Airport Sri Lanka,2500000.0,"Rs 2,500,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,915.0,,915.0 perches,https://ikman.lk/en/ad/land-for-sale-near-negombo-airport-sri-lanka-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,Land For Sale In Rathmalana - CL759,1900000.0,"Rs 1,900,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,9.5,,9.5 perches,https://ikman.lk/en/ad/land-for-sale-in-rathmalana-cl759-for-sale-colombo-18,2026-02-21T15:56:29.399265
ikman.lk,Land for Sale Kirillawala,460000.0,"Rs 460,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-kirillawala-for-sale-gampaha-272,2026-02-21T15:56:29.399265
ikman.lk,NEAR GAMPAHA CITY,900000.0,"Rs 900,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.0,,12.0 perches,https://ikman.lk/en/ad/near-gampaha-city-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,Valuable Land Plots Sale In Boralasgamuwa,1150000.0,"Rs 1,150,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.8,,8.8 perches,https://ikman.lk/en/ad/valuable-land-plots-sale-in-boralasgamuwa-for-sale-colombo-62,2026-02-21T15:56:29.399265
ikman.lk,à¶±à·à·à¶» à¶´à·à¶»à¶§ à¶½à¶à·à¶±à· à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,650000.0,"Rs 650,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/nuvr-paartt-lgin-iddm-vikinnimtt-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,Panadura Gorakana 10 Perch Recidencial Land for Sale N38,975000.0,"Rs 975,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/panadura-gorakana-10-perch-recidencial-land-for-sale-n38-for-sale-kalutara,2026-02-21T15:56:29.399265
ikman.lk,Lands for Sale in Galle,850000.0,"Rs 850,000 per perch",Galle,Galle,Land For Sale,for_sale,,,9.0,,9.0 perches,https://ikman.lk/en/ad/lands-for-sale-in-galle-for-sale-galle-26,2026-02-21T15:56:29.399265
ikman.lk,NERA GAMPAHA CITY,900000.0,"Rs 900,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/nera-gampaha-city-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à¶ºà· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶­à¶à¶à¶½à·à¶½,1500000.0,"Rs 1,500,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/sncaark-purvryee-bim-kotts-tngll-for-sale-hambantota,2026-02-21T15:56:29.399265
ikman.lk,Land for Sale In Close to Kottawa,880000.0,"Rs 880,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/land-for-sale-in-close-to-kottawa-for-sale-colombo-4,2026-02-21T15:56:29.399265
ikman.lk,Lamd For Sale In Negombo,900000.0,"Rs 900,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,223.0,,223.0 perches,https://ikman.lk/en/ad/lamd-for-sale-in-negombo-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,Battaramulla Koswatta 8 Perches Land For Sale,2500000.0,"Rs 2,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/battaramulla-koswatta-8-perches-land-for-sale-for-sale-colombo,2026-02-21T15:56:29.399265
ikman.lk,à¶à¶¸à·à¶´à· à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à·,900000.0,"Rs 900,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/gmph-ngrytt-aasnnyee-iddm-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,à¶ºà¶à·à¶à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à·à·à·à¶»à·à¶« à¶·à·à¶¸à·à¶ºà¶à·,1325000.0,"Rs 1,325,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/ykkl-ngryen-svrnn-bhuumiyk-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,Panadura Hirana Gated Community Recidencial Land for Sale N38,625000.0,"Rs 625,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/panadura-hirana-gated-community-recidencial-land-for-sale-n38-for-sale-kalutara,2026-02-21T15:56:29.399265
ikman.lk,Best-value land for sale near Kadawatha,3000000.0,"Rs 3,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,7.8,,7.8 perches,https://ikman.lk/en/ad/best-value-land-for-sale-near-kadawatha-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,à¶¸à·à¶» à¶´à·âà¶»à·à¶¯à·à·à·à¶º à·à¶·à· à·à·à¶¸à·à·à· à¶à¶©à¶¸à·,650000.0,"Rs 650,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/mhr-praadeeshiy-sbhaa-simaavee-iddm-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,à¶à·à·à¶¹ à·à·à¶½à·à·à·à¶»à·à¶º à¶¶à·à· à¶´à·à¶»à¶§ à¶½à¶à·à¶±à·,650000.0,"Rs 650,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,6.3,,6.3 perches,https://ikman.lk/en/ad/kollmb-vaeliveeriy-bs-paartt-lgin-for-sale-gampaha,2026-02-21T15:56:29.399265
ikman.lk,"Land for Sale in Nittabuwa,(Near Thihariya Junction)",160000.0,"Rs 160,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,,,1.0 acres,https://ikman.lk/en/ad/land-for-sale-in-nittabuwanear-thihariya-junction-for-sale-gampaha,2026-02-21T15:56:32.164468
ikman.lk,11.3 PERCH LAND For SALE In KIRIBADGODA,1575000.0,"Rs 1,575,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,11.3,,11.3 perches,https://ikman.lk/en/ad/113-perch-land-for-sale-in-kiribadgoda-for-sale-gampaha,2026-02-21T15:56:32.164468
ikman.lk,Land for Sale in Kurunagala,6500000.0,"Rs 6,500,000 total price",Kurunegala,Kurunegala,Land For Sale,for_sale,,,109.0,,109.0 perches,https://ikman.lk/en/ad/land-for-sale-in-kurunagala-for-sale-kurunegala-355,2026-02-21T15:56:32.164468
ikman.lk,Land for Sale in Close to Kasbawa,550000.0,"Rs 550,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-in-close-to-kasbawa-for-sale-colombo-51,2026-02-21T15:56:32.164468
ikman.lk,Luxury Land Plots For Sale In Athurugiriya,1695000.0,"Rs 1,695,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/luxury-land-plots-for-sale-in-athurugiriya-for-sale-colombo-62,2026-02-21T15:56:32.164468
ikman.lk,à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸,1100000.0,"Rs 1,100,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/neevaasik-bm-kotts-vikinniim-for-sale-colombo-533,2026-02-21T15:56:32.164468
ikman.lk,Luxury Land Plots For Sale In Minuwangoda,675000.0,"Rs 675,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/luxury-land-plots-for-sale-in-minuwangoda-for-sale-gampaha-10,2026-02-21T15:56:32.164468
ikman.lk,Luxury Land Plots For Sale In Ja-Ela Near To Kotugoda Juntion,390000.0,"Rs 390,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/luxury-land-plots-for-sale-in-ja-ela-near-to-kotugoda-juntion-for-sale-gampaha,2026-02-21T15:56:32.164468
ikman.lk,Valuable Land Plots Sale In Moratuwa,1250000.0,"Rs 1,250,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.4,,7.4 perches,https://ikman.lk/en/ad/valuable-land-plots-sale-in-moratuwa-for-sale-colombo-104,2026-02-21T15:56:32.164468
ikman.lk,à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸,1175000.0,"Rs 1,175,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/neevaasik-bm-kotts-vikinniim-for-sale-colombo-532,2026-02-21T15:56:32.164468
